This is a pipe separated value file.
It contains the paths of the dotfiles and
their respective package dependency.

Note:
- Lines starting with '#' are comments
- The only known variable is '${HOME}'
- This is a 4 column file separated by '|'
- Each column should use spaces to separate array

Structure:
#?        flag|path|target|dependency

Flags:
P = Populate/Preserved - Copy the target to the specified path
                          - ONLY if the target do not exist
                          - Preserved the target
S = Sync - Copy the target to the specified path
            - Overwrite the target
              - Ignore other targets that is not from the list
              - Ignore other targets that is not from the ./Configs
O = Overwrite - Copy the target to the specified path
                - Overwrite the target target
                - If Target is a directory, Overwrite EVERYTHING in the directory
                - If Target is a file, Overwrite the file
B = Backup - Backup the target
              - All P,S,O flags will also backup the target file/directory



 404 core files 
P|${HOME}/.config/404|config.toml|hyprland
P|${HOME}/.config/hypr|pyprland.toml shaders.conf workflows.conf animations.conf windowrules.conf keybindings.conf userprefs.conf monitors.conf|hyprland
P|${HOME}/.config/hypr|nvidia.conf|hyprland nvidia-utils
P|${HOME}/.config/hypr/themes|theme.conf wallbash.conf colors.conf|hyprland
S|${HOME}/.config/systemd|user|systemd
P|${HOME}/.local/state/404|hyprland.conf|hyprland

 404 core files -- uwsm 
S|${HOME}/.config/uwsm|env env-hyprland env.d env-hyprland.d|systemd hyprland uwsm

 404 core files -- xdg-terminal-exec 
P|${HOME}/.config|xdg-terminals.list|xdg-utils

P|${HOME}/.config/hypr|hyprland.conf|hyprland
S|${HOME}/.local/share|hypr|hyprland
O|${HOME}/.local/bin|404-shell 404ctl|hyprland
S|${HOME}/.config|gtk-3.0|nwg-look
S|${HOME}/.config|nwg-look|nwg-look
S|${HOME}/.config|xsettingsd|nwg-look
S|${HOME}|.gtkrc-2.0|nwg-look
S|${HOME}/.config|Kvantum|kvantum
S|${HOME}/.config|qt5ct|qt5ct
S|${HOME}/.config|qt6ct|qt6ct

T|${HOME}/.config/qt5ct|colors.conf|qt5ct
T|${HOME}/.config/qt6ct|colors.conf|qt6ct

S|${HOME}/.config/404|wallbash|hyprland bash imagemagick
S|${HOME}/.config/hypr|animations|hyprland  
S|${HOME}/.config/hypr|workflows|hyprland
S|${HOME}/.config/hypr|shaders|hyprland

O|${HOME}/.local/share|404|hyprland
O|${HOME}/.local/lib|404|hyprland
O|${HOME}/.local/share|wallbash|bash imagemagick


 Editor 
P|${HOME}/.config/Code - OSS/User|settings.json|code
P|${HOME}/.config/Code/User|settings.json|visual-studio-code-bin
P|${HOME}/.config/VSCodium/User|settings.json|vscodium

 Bar 
P|${HOME}/.config/waybar|user-style.css config.jsonc theme.css style.css|waybar
I|${HOME}/.config/waybar|modules styles layouts menus|waybar
S|${HOME}/.local/share|waybar|waybar

 Terminal 
P|${HOME}/.config|lsd|lsd
P|${HOME}/.config|fastfetch|fastfetch
O|${HOME}/.local/share/fastfetch/presets|404|fastfetch

S|${HOME}/.config/kitty|404.conf theme.conf|kitty
P|${HOME}/.config/kitty|kitty.conf|kitty

 Shell 
S|${HOME}/.config/fish|conf.d functions completions|fish
P|${HOME}/.config/fish|config.fish|fish
P|${HOME}/.config/starship|starship.toml|starship


S|${HOME}|.zshenv|zsh
S|${HOME}/.config/zsh|.zshenv|zsh
S|${HOME}/.config/zsh/conf.d|404 00-404.zsh|zsh
S|${HOME}/.config/zsh/functions|error-handlers.zsh|zsh 
S|${HOME}/.config/zsh/functions|fzf.zsh|zsh fzf
S|${HOME}/.config/zsh/functions|duf.zsh|zsh duf
S|${HOME}/.config/zsh/functions|eza.zsh|zsh eza
S|${HOME}/.config/zsh/functions|bat.zsh|zsh bat
S|${HOME}/.config/zsh/completions|fzf.zsh|zsh fzf
S|${HOME}/.config/zsh/completions|404ctl.zsh|zsh

P|${HOME}/.config/zsh|.zshrc user.zsh prompt.zsh plugin.zsh|zsh
P|${HOME}/.config/zsh|.p10k.zsh|zsh zsh-theme-powerlevel10k


 Vim 
P|${HOME}/.config/vim|vimrc|vim
S|${HOME}/.config/vim/colors|wallbash.vim|vim
S|${HOME}/.config/vim|404.vim|vim

 File Explorer 
P|${HOME}/.local/state|dolphinstaterc|dolphin
P|${HOME}/.config|baloofilerc|dolphin
S|${HOME}/.config/menus|applications.menu|dolphin
S|${HOME}/.config|dolphinrc|dolphin
S|${HOME}/.config|kdeglobals|dolphin
S|${HOME}/.local/share/kio/servicemenus|404wallpaper.desktop|dolphin
S|${HOME}/.local/share/kxmlgui5|dolphin|dolphin
S|${HOME}/.local/share|dolphin|dolphin

 Input 
P|${HOME}/.config|libinput-gestures.conf|libinput-gestures

 Wayland 
P|${HOME}/.config|spotify-flags.conf|spotify
P|${HOME}/.config|code-flags.conf|code
P|${HOME}/.config|code-flags.conf|visual-studio-code-bin
P|${HOME}/.config|codium-flags.conf|vscodium
P|${HOME}/.config|electron-flags.conf|electron

 Notifications 
S|${HOME}/.config|dunst|dunst

 Gaming 
S|${HOME}/.config|MangoHud|mangohud

 Launcher 
P|${HOME}/.config|rofi|rofi
S|${HOME}/.config|wlogout|wlogout

 Lock Screen 
S|${HOME}/.config|swaylock|swaylock-effects
P|${HOME}/.config/hypr|hyprlock.conf|hyprlock
S|${HOME}/.config/hypr|hyprlock|hyprlock

 Idle daemon 
P|${HOME}/.config/hypr|hypridle.conf|hypridle
